Department,Office,Division,Position,Grade,"Headcount-Current 
2012-2013","Headcount-Projected
2013-2014",Salary Range - Low,Salary Range-High
COMMON COUNCIL,COMMON COUNCIL,COMMON COUNCIL,President of the Common Council,FLAT,$1,1,$24.408,$24.408
COMMON COUNCIL,COMMON COUNCIL,COMMON COUNCIL,Councilor-at-Large,FLAT,$4,4,$21.224,$21.224
COMMON COUNCIL,COMMON COUNCIL,COMMON COUNCIL,District Councilor,FLAT,$5,5,$21.224,$21.224
COMMON COUNCIL,COMMON COUNCIL,COMMON COUNCIL,Legislative Aide,$16,$1,1,$53.151,60.324
COMMON COUNCIL,COMMON COUNCIL,COMMON COUNCIL,Administrative Officer,$11,$1,1,$37.909,$43.753
COMMON COUNCIL,COMMON COUNCIL,COMMON COUNCIL,Secretary to the Common Council,$11,$2,2,$37.909,$43.753
CITIZEN REVIEW BOARD,CITIZEN REVIEW BOARD,CITIZEN REVIEW BOARD,Program Coordinator-Citizen Review Board ,16E,$1,1,$47.675,$64.707
CITIZEN REVIEW BOARD,CITIZEN REVIEW BOARD,CITIZEN REVIEW BOARD,Typist II,$8,$1,0,$30.867,$36.037
CITIZEN REVIEW BOARD,CITIZEN REVIEW BOARD,CITIZEN REVIEW BOARD,Typist II,4,1,0,"$24,376","$28,878"
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Mayor,FLAT,$1,1,$115.000,$115.000
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Chief of Staff,23E,$1,1,$89.225,$115.480
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Director of Mayoral Initiative ,23E,$1,1,$89.225,$115.480
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Assistant Director of Gov’t Affairs,15E,$1,1,$42.571,$55.132
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Press Secretary,11E,$0,1,$29.690,$40.014
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Sr. Executive Secretary (to Mayor) ,$11,$1,1,$40.221,$46.301
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Administrative Intern,8,0,1,"$30,867","$36,037"
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Confidential Aide,$8,$1,1,"$30,867","$36,037"
EXECUTIVE DEPARTMENT,OFFICE OF THE MAYOR,OFFICE OF THE MAYOR,Seasonal Aide (Temporary),FLAT,$1,1,"$9,00","$9,00"
EXECUTIVE DEPARTMENT,OFFICE OF ADMINISTRATION,OFFICE OF ADMINISTRATION,Director of Administration,23E,$1,1,$89.225,$115.480
EXECUTIVE DEPARTMENT,OFFICE OF ADMINISTRATION,OFFICE OF ADMINISTRATION,Secretary to Director of Administration,$13,$1,1,"$43,466","$49,969"
EXECUTIVE DEPARTMENT,OFFICE OF MANAGEMENT AND BUDGET,DIVISION OF BUDGET,Director of Management & Budget,22E,$1,1,$78.750,$100.378
EXECUTIVE DEPARTMENT,OFFICE OF MANAGEMENT AND BUDGET,DIVISION OF BUDGET,Assistant Budget Director,17E,$1,1,$53.019,$69.393
EXECUTIVE DEPARTMENT,OFFICE OF MANAGEMENT AND BUDGET,DIVISION OF BUDGET,Budget Analyst III,$16,$1,1,$53.151,$60.324
EXECUTIVE DEPARTMENT,OFFICE OF MANAGEMENT AND BUDGET,DIVISION OF BUDGET,Budget Analyst I,"$11,00","$2,00",2,$37.909,$43.753
EXECUTIVE DEPARTMENT,OFFICE OF MANAGEMENT AND BUDGET,DIVISION OF PURCHASE,Purchasing Analyst III,17M,"$1,00",1,$53.686,$70.265
EXECUTIVE DEPARTMENT,OFFICE OF MANAGEMENT AND BUDGET,DIVISION OF PURCHASE,Purchasing Contract Clerk,"$10,00","$1,00",1,$35.465,$41.312
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Director of Labor Management Services,21E,1,1,$70.062,$94.124
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Asst. Director of Labor Management Services,16E,$1,1,$47.675,$64.707
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Risk Manager ,16E,1,0,"47,675","$64,707"
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Personnel Analyst II,$14,$1,1,$49.127,$55.898
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Multi-Cultural Affairs/Diversity Specialist,$13,$1,1,$46.002,$52.768
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Administrative Assistant,$10,$1,1,$37.678,$43.761
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Employee Insurance Representative,$10,$1,1,$37.678,$43.761
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Personnel Analyst I,$8,$1,1,$35.249,$40.615
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Asst. Employee Insurance Representative,$7,$1,1,$30.934,$36.315
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Clerk II,$4,$0,1,$26.142,$30.825
EXECUTIVE DEPARTMENT,OFFICE OF PERSONNEL AND LABOR RELATIONS,OFFICE OF PERSONNEL AND LABOR RELATIONS,Personnel Analyst (Temporary),FLAT,1,1,$30.000,$30.000
